Blancas,Negras,Result,ECO,Opening
tesekkurlerfatih,AngelLuque,1-0,A00,Van't Kruijs
AngelLuque,tesekkurlerfatih,1-0,A00,Van't Kruijs
tesekkurlerfatih,AngelLuque,1-0,A00,Van't Kruijs
AngelLuque,tesekkurlerfatih,1-0,A00,Van't Kruijs
rkdent,AngelLuque,1-0,C00,Rat Defense: Small Center Defense
fpirez,AngelLuque,1-0,B00,Pirc Defense
AngelLuque,kizami33,0-1,A00,Van't Kruijs
AngelLuque,fercavic,0-1,A00,Van't Kruijs
stefangroothuis,AngelLuque,0-1,C00,French Defense: Knight Variation
Robert_J_Fisher,AngelLuque,1-0,C00,French Defense: Steinitz Attack
AngelLuque,Robert_J_Fisher,0-1,A00,Van't Kruijs
Robert_J_Fisher,AngelLuque,0-1,C00,Rat Defense: Small Center Defense
AngelLuque,Robert_J_Fisher,1-0,A00,Mieses
Robert_J_Fisher,AngelLuque,1-0,C00,French Defense: Knight Variation
AngelLuque,Robert_J_Fisher,1-0,A00,Van't Kruijs
Robert_J_Fisher,AngelLuque,1-0,B01,Scandinavian Defense: Gubinsky-Melts Defense
AngelLuque,Robert_J_Fisher,1-0,B20,Sicilian Defense
Robert_J_Fisher,AngelLuque,0-1,C00,French Defense: Queen's Knight
AngelLuque,Josephdestaubin,1-0,A00,Van't Kruijs
AngelLuque,damf,0-1,A00,Van't Kruijs
AngelLuque,vaz-k1,1-0,A00,Van't Kruijs
vaz-k1,AngelLuque,0-1,C00,French Defense: King's Indian Attack
AngelLuque,vaz-k1,1-0,A00,Van't Kruijs
vaz-k1,AngelLuque,1-0,A00,Van't Kruijs
ASSISI,AngelLuque,1-0,D01,Rapport-Jobava System
FacuGonzalesMaR,AngelLuque,0-1,A00,Van't Kruijs
AngelLuque,FacuGonzalesMaR,0-1,C47,Four Knights Game
FacuGonzalesMaR,AngelLuque,1/2-1/2,-1,-1
AngelLuque,LadyInBlack90,0-1,C00,French Defense: Bird Invitation
Val_War,AngelLuque,0-1,B02,Alekhine Defense: Krejcik Variation
MagnusChess77,AngelLuque,1-0,C20,King's Pawn Game: Wayward Queen Attack
AngelLuque,farzad001,0-1,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
AngelLuque,Pratik_Ahiwale,1-0,A00,Van't Kruijs
DepsiED4,AngelLuque,1-0,C50,Giuoco Piano
AngelLuque,Ashvameda,0-1,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
AngelLuque,EnTaroZeratul,0-1,A00,Van't Kruijs
Airborne-106,AngelLuque,1-0,C47,Four Knights Game: Italian Variation
AngelLuque,Edvard2003,1-0,A00,Van't Kruijs
baschtelhuba,AngelLuque,0-1,C00,French Defense: Knight Variation
AngelLuque,SuperGreyMan,0-1,A00,Van't Kruijs
AngelLuque,ljubitel,0-1,A00,Van't Kruijs
AustinJMeasday,AngelLuque,1-0,B00,King's Pawn
AngelLuque,pawnendgames,0-1,A00,Van't Kruijs
Artur2009ku,AngelLuque,1-0,B00,King's Pawn
PALT1TA,AngelLuque,1-0,B00,King's Pawn
iwmnt,AngelLuque,1-0,C00,French Defense: La Bourdonnais Variation
AngelLuque,MaCl000,0-1,A00,Van't Kruijs
AngelLuque,abg8687,0-1,C57,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation"
abg8687,AngelLuque,0-1,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
AngelLuque,qqqaaarrr,0-1,A00,Van't Kruijs
qqqaaarrr,AngelLuque,1-0,C00,Rat Defense: Small Center Defense
AngelLuque,qqqaaarrr,0-1,A00,Van't Kruijs
AngelLuque,benjtike,0-1,A00,Van't Kruijs
IlumInados2020,AngelLuque,0-1,C00,Rat Defense: Small Center Defense
AngelLuque,Vijaytheking64,0-1,A00,Van't Kruijs
Vijaytheking64,AngelLuque,1-0,C42,Russian Game: Italian Variation
AngelLuque,Vijaytheking64,0-1,C00,French Defense: Knight Variation
AngelLuque,gavity,0-1,A00,Van't Kruijs
NiklasHorn,AngelLuque,0-1,C00,French Defense: Knight Variation
AngelLuque,NiklasHorn,0-1,A00,Van't Kruijs
NiklasHorn,AngelLuque,1-0,C00,French Defense: Knight Variation
AngelLuque,Harsh01444,0-1,A00,Van't Kruijs
AngelLuque,niconico2011,1-0,B01,Scandinavian Defense: Mieses-Kotroc Variation
AngelLuque,gilaryaraujo12,0-1,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
Vickaar,AngelLuque,1-0,C47,Four Knights Game
AngelLuque,sergiogelati,1-0,B10,Caro-Kann Defense
strok10,AngelLuque,1-0,D01,Rapport-Jobava System
kevi1998,AngelLuque,1-0,C00,French Defense: King's Indian Attack
AngelLuque,weetabixharry,1/2-1/2,B56,Sicilian Defense: Classical Variation
chessnycdylans,AngelLuque,0-1,A00,Van't Kruijs
AngelLuque,GotYourPieces,1-0,C20,King's Pawn Game: Leonardis Variation
ConanMunter,AngelLuque,1-0,A04,Zukertort : Queen's Gambit Invitation
WoodAri,AngelLuque,0-1,A40,Horwitz Defense
AngelLuque,Will14,0-1,A00,Van't Kruijs
AngelLuque,MishaUglov3,0-1,A00,Van't Kruijs
meter,AngelLuque,1-0,C00,French Defense: Knight Variation
AngelLuque,Sts9_13,0-1,A00,Van't Kruijs
WoodAri,AngelLuque,0-1,A40,Horwitz Defense
Samc12,AngelLuque,1-0,B00,King's Pawn
AngelLuque,meter,0-1,A00,Van't Kruijs
AngelLuque,JVOscar,1-0,A00,Mieses
KOMODO-6094,AngelLuque,1-0,A00,Saragossa
AngelLuque,Iamplayingonlyfan,0-1,C41,Philidor Defense
AngelLuque,ChessClash-XXX,0-1,-1,-1
ChessClash-XXX,AngelLuque,1-0,-1,-1
mariolui1978,AngelLuque,1-0,C23,Bishop's : Boi Variation
AngelLuque,johndecosta,0-1,A00,Van't Kruijs
Rivenwar,AngelLuque,1-0,C00,French Defense: Queen's Knight
Zkryaa3,AngelLuque,0-1,C00,French Defense
AngelLuque,Rivenwar,1/2-1/2,A00,Van't Kruijs
SAUSKevin,AngelLuque,0-1,A00,Van't Kruijs
AngelLuque,gloriousally,1-0,B00,Nimzowitsch Defense
Thegoodthechess2,AngelLuque,1-0,C00,French Defense: La Bourdonnais Variation
l-____-l,AngelLuque,1-0,C00,French Defense: Queen's Knight
AngelLuque,masterharv,0-1,A00,Van't Kruijs
TheLegendaryChess17,AngelLuque,0-1,-1,-1
AngelLuque,rikos11111,0-1,A00,Van't Kruijs
AngelLuque,Blackder,1-0,A00,Van't Kruijs
hojito83,AngelLuque,0-1,A13,English : Agincourt Defense
AngelLuque,Esteban_736,0-1,A00,Van't Kruijs
The_Bazigar,AngelLuque,1-0,A00,Van't Kruijs
AngelLuque,Craneman,1-0,A00,Van't Kruijs
Blackder,AngelLuque,1-0,A00,Van't Kruijs
pqrbnk,AngelLuque,1-0,A04,Zukertort : Queen's Gambit Invitation
AngelLuque,anymi,0-1,B01,Scandinavian Defense: Mieses-Kotroc Variation
hasblackburne,AngelLuque,1-0,C00,French Defense: Queen's Knight
Nusx2,AngelLuque,1-0,A13,English : Agincourt Defense
AngelLuque,Nusx2,1-0,A00,Van't Kruijs
AngelLuque,hasblackburne,0-1,A00,Van't Kruijs
hasblackburne,AngelLuque,1-0,C00,French Defense: Queen's Knight
imanfereyduni,AngelLuque,1-0,-1,-1
AngelLuque,Aocar,0-1,-1,-1
duchter,AngelLuque,1-0,A04,Zukertort : Pirc Invitation
AngelLuque,SASGIanP,1-0,A00,Van't Kruijs
e2e4g1f3,AngelLuque,1-0,B00,Pirc Defense
AngelLuque,Rudradeep_12,0-1,A00,Van't Kruijs
AngelLuque,JoshuaHolliday,0-1,A00,Van't Kruijs
luquitas2016,AngelLuque,1-0,A02,Bird
ShlaabAllmingty,AngelLuque,1-0,A40,Horwitz Defense
AngelLuque,Jebgy,1-0,A00,Van't Kruijs
AngelLuque,superpengha,0-1,A00,Van't Kruijs
ArturAbdrahimov,AngelLuque,1-0,A02,Bird
AngelLuque,InnateDistress,0-1,A00,Van't Kruijs
Hamletsway,AngelLuque,1-0,B00,Pirc Defense
AngelLuque,GoOjasRaj04A,0-1,C00,French Defense
amedhi1994,AngelLuque,1-0,A04,Zukertort : Queen's Gambit Invitation
InnateDistress,AngelLuque,1-0,A00,Kdas
Kochira,AngelLuque,1-0,A41,Old Indian Defense
AngelLuque,eli_legends2010,0-1,A00,Van't Kruijs
Jaquesito_2701,AngelLuque,1-0,A40,Horwitz Defense
AngelLuque,milligramme,0-1,A00,Van't Kruijs
AngelLuque,Vixman,0-1,A00,Van't Kruijs
nova_chika,AngelLuque,1-0,C00,French Defense
AngelLuque,lazzaretti,0-1,A00,Van't Kruijs
InnateDistress,AngelLuque,0-1,B00,Pirc Defense
AngelLuque,lazzaretti,1-0,A00,Van't Kruijs
Abdullahaditto27,AngelLuque,1-0,A00,Van't Kruijs
AngelLuque,Koushik_Assam,1-0,A00,Van't Kruijs
EJ111,AngelLuque,0-1,C00,French Defense: Knight Variation
AngelLuque,Radiolito,1-0,A00,Van't Kruijs
Wuitaker,AngelLuque,0-1,B00,Pirc Defense
AngelLuque,MSSANTOS,0-1,A00,Van't Kruijs
Pindia2007,AngelLuque,1-0,A00,Hungarian
AngelLuque,fastplayer95,0-1,A00,Van't Kruijs
LetsGetMESSI,AngelLuque,0-1,B00,Pirc Defense
MINI_KeylorCR,AngelLuque,1-0,A40,Horwitz Defense
AngelLuque,InnateDistress,0-1,A00,Van't Kruijs
AngelLuque,Starboy11,1-0,A00,Van't Kruijs
amedhi1994,AngelLuque,1-0,A04,Zukertort : Queen's Gambit Invitation
AngelLuque,Wuitaker,1-0,B06,Modern Defense
Saliha123,AngelLuque,1-0,A00,Saragossa
AngelLuque,Allawhussein,0-1,-1,-1
singh60,AngelLuque,1-0,C00,French Defense
AngelLuque,anar89,1-0,C00,French Defense: King's Indian Attack
AngelLuque,Ronald_Linares02,0-1,-1,-1
jchh,AngelLuque,1-0,A45,Indian Defense
Rubenmachado,AngelLuque,1-0,C36,King's Gambit Accepted: Modern Defense
AngelLuque,Dan_Bishop,0-1,-1,-1
blonder1pr,AngelLuque,1-0,C62,Ruy Lopez: Steinitz Defense
AngelLuque,colocolino42,0-1,B50,Sicilian Defense
GORA12,AngelLuque,1/2-1/2,C53,"Italian Game: Classical Variation, Giuoco Pianissimo"
AngelLuque,felipe_8,1-0,B00,Nimzowitsch Defense: Franco-Nimzowitsch Variation
jmtd,AngelLuque,1-0,E10,Indian Defense: Anti-Nimzo-Indian
AngelLuque,Cantinasss,0-1,C50,Italian Game
AngelLuque,miguelvieda2610,1/2-1/2,C46,Three Knights
Naomi_Kovacs2010,AngelLuque,0-1,C50,Four Knights Game: Italian Variation
Chicobestia,AngelLuque,0-1,C26,Vienna Game: Mieses Variation
AngelLuque,carlosbedoya,0-1,C40,King's Pawn Game: Busch-Gass Gambit
isarodriguez2012,AngelLuque,0-1,D00,Queen's Pawn Game
AngelLuque,Upegui-19,1-0,B10,Caro-Kann Defense
Puedolograrlo,AngelLuque,1-0,C62,Ruy Lopez: Steinitz Defense
fisicomedico,AngelLuque,1-0,A10,English
AngelLuque,Renetorrez_3,0-1,C42,Russian Game: Three Knights Game
niconico2011,AngelLuque,1-0,A45,Indian Defense
I_love_play_chess,AngelLuque,1-0,-1,-1
AngelLuque,I_love_play_chess,1/2-1/2,-1,-1
AngelLuque,mamamath76,0-1,A00,Van't Kruijs
mamamath76,AngelLuque,1-0,C00,French Defense: Knight Variation
AngelLuque,ashokphulera,0-1,A06,Zukertort : Tennison Gambit
AngelLuque,Bikexanim,1-0,B00,King's Pawn
Karpovmex,AngelLuque,1-0,C13,"French Defense: Classical Variation, Normal Variation"
AngelLuque,RobeRt_A,0-1,C47,Four Knights Game: Italian Variation
AngelLuque,Lilia2010,0-1,C50,Four Knights Game: Italian Variation
berniegm21,AngelLuque,1-0,C41,Philidor Defense
AngelLuque,amit247,0-1,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
Alen20110402,AngelLuque,1-0,B00,King's Pawn
AngelLuque,reygene_santillan_37,0-1,C42,Russian Game: Three Knights Game
l44lieiaulch11,AngelLuque,1-0,A13,English : Agincourt Defense
AngelLuque,dksaxena,0-1,-1,-1
no_-today,AngelLuque,1-0,B00,King's Pawn
AngelLuque,Samvel_ChessMood,0-1,C00,French Defense: Knight Variation
dksaxena,AngelLuque,1-0,C50,"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"
amit247,AngelLuque,1-0,C45,Scotch Game
kasss1987,AngelLuque,1-0,C33,"King's Gambit Accepted: Bishop's Gambit, Cozio Defense"
AngelLuque,Jaggl,0-1,C20,King's Pawn Game
Ulacio,AngelLuque,1-0,A16,"English : Anglo-Indian Defense, Queen's Knight Variation"
miguelsimancas30,AngelLuque,1-0,D37,"Queen's Gambit Declined: Vienna Variation, Quiet Variation"
AngelLuque,Guarico04,0-1,C00,French Defense: Knight Variation
Pedroleonchessi,AngelLuque,1-0,A45,Indian Defense
AngelLuque,Hec57,0-1,-1,-1
Ajedrez0873,AngelLuque,1-0,A01,Nimzo-Larsen Attack
justMaestro,AngelLuque,1-0,C45,"Scotch Game: Classical Variation, Intermezzo Variation"
AngelLuque,VAKEESH,0-1,A00,Van't Kruijs
XxEmilianoxX,AngelLuque,1-0,A01,Nimzo-Larsen Attack
goodygoody,AngelLuque,1-0,A04,Zukertort : Queen's Gambit Invitation
AngelLuque,ikerpacheco,1-0,A00,Van't Kruijs
sarthakjagtap,AngelLuque,1-0,C00,French Defense: Knight Variation
Petrov_Matvei,AngelLuque,0-1,C20,King's Pawn Game: Leonardis Variation
AngelLuque,Gometius238,0-1,-1,-1
hakanpdr0,AngelLuque,1-0,C00,French Defense: Knight Variation
YakovShchegolkov,AngelLuque,1-0,A00,Van't Kruijs
Eliazi,AngelLuque,1/2-1/2,A45,Indian Defense
AngelLuque,Vahos_19,0-1,-1,-1
MagentaDock,AngelLuque,1-0,B00,King's Pawn
AngelLuque,rigotriana,0-1,-1,-1
AngelLuque,DanielBarreto,0-1,A00,Van't Kruijs
Abril_Espinoza,AngelLuque,1-0,C00,Rat Defense: Small Center Defense
jchh,AngelLuque,1-0,C34,King's Gambit Accepted: Schallopp Defense
AngelLuque,Abril_Espinoza,0-1,A00,Van't Kruijs
jeffren10,AngelLuque,1-0,C00,French Defense: Knight Variation
AngelLuque,oswaldobalza,0-1,-1,-1
jchh,AngelLuque,1-0,A54,Old Indian Defense: Ukrainian Variation
AngelLuque,Abril_Espinoza,0-1,A00,Van't Kruijs
Cacho22,AngelLuque,1-0,C00,French Defense
AngelLuque,cjop1,0-1,A00,Van't Kruijs
Abril_Espinoza,AngelLuque,1-0,B00,King's Pawn
oswaldobalza,AngelLuque,1-0,A40,Horwitz Defense
AngelLuque,oscarhernadez,0-1,A00,Van't Kruijs
AngelLuque,oswaldobalza,0-1,A06,Zukertort : Tennison Gambit
jchh,AngelLuque,1-0,A00,Mieses
AngelLuque,oscarhernadez,0-1,A00,Van't Kruijs
Abril_Espinoza,AngelLuque,1-0,C00,Rat Defense: Small Center Defense
AngelLuque,guadajg,0-1,A00,Van't Kruijs
jeffren10,AngelLuque,1-0,C00,French Defense: Chigorin Variation
Cacho22,AngelLuque,0-1,C41,Philidor Defense
AngelLuque,jchh,0-1,A00,Van't Kruijs
Cacho22,AngelLuque,1-0,C50,"Italian Game: Classical Variation, Albin Gambit"
taneqwerty,AngelLuque,1-0,C50,"Italian Game: Giuoco Pianissimo, Normal"
AngelLuque,reville238,0-1,C00,French Defense: Knight Variation
AngelLuque,SantiagoDavid,1-0,C42,Russian Game: Three Knights Game
SantiagoDavid,AngelLuque,0-1,C47,Four Knights Game: Scotch Variation Accepted
AngelLuque,Dulceluque,1-0,C20,King's Pawn Game: Wayward Queen Attack
AngelLuque,Dulceluque,0-1,B01,Scandinavian Defense
AngelLuque,FRED1963,0-1,B27,Sicilian Defense: Hyperaccelerated Fianchetto
AngelLuque,andisyahrul,1-0,B00,King's Pawn
The_Warrior_Of_LIGHT,AngelLuque,1-0,A40,Horwitz Defense
AngelLuque,STUPID-MISTAKE,0-1,A00,Van't Kruijs
AngelLuque,estebanp17,0-1,A00,Van't Kruijs
girlwithstarsforeyes,AngelLuque,1-0,A00,Van't Kruijs
PedroMeneses,AngelLuque,1-0,C62,Ruy Lopez: Steinitz Defense
AngelLuque,HADASSAH04,0-1,B32,Sicilian Defense: Accelerated Dragon
Andresky,AngelLuque,1-0,C51,Italian Game: Evans Gambit
AngelLuque,AlAcrAn13,0-1,C00,French Defense: Knight Variation
Desmedido,AngelLuque,1-0,A45,Indian Defense
AngelLuque,cristiann34,1-0,A00,Polish
wachufley,AngelLuque,1-0,C47,Four Knights Game: Scotch Variation Accepted
AngelLuque,Jesus_Rosales,0-1,B32,Sicilian Defense: Accelerated Dragon
ErasmoP,AngelLuque,1-0,C48,Four Knights Game: Spanish Variation
AngelLuque,The_Matrix_Chess,0-1,C47,Four Knights Game: Italian Variation
AngelLuque,PerozoA,0-1,C47,Four Knights Game: Italian Variation
gemarin,AngelLuque,1-0,D37,"Queen's Gambit Declined: Vienna Variation, Quiet Variation"
AngelLuque,Willpa30,0-1,C00,French Defense: Knight Variation
ValentinaJ_2005,AngelLuque,0-1,C62,Ruy Lopez: Steinitz Defense
reza2014,AngelLuque,1-0,D37,"Queen's Gambit Declined: Vienna Variation, Quiet Variation"
Fedya2010,AngelLuque,1-0,A00,Van't Kruijs
AngelLuque,Denis_88,0-1,A00,Van't Kruijs
Alanvarela10,AngelLuque,1-0,C34,King's Gambit Accepted: MacLeod Defense
AngelLuque,TuPapiRicoSoyYO,0-1,C00,French Defense: Knight Variation
Elen12,AngelLuque,1-0,C20,King's Pawn Game: Macleod Attack
AngelLuque,NestorP,1-0,C47,Four Knights Game: Italian Variation
Honfleur,AngelLuque,1-0,B00,King's Pawn
AngelLuque,laugomez,0-1,B54,"Sicilian Defense: Modern Variations, Main Line"
samuelpichi,AngelLuque,0-1,C50,Giuoco Piano
AngelLuque,ErasmoP,0-1,-1,-1
AngelLuque,lichess AI level 4,0-1,B10,Caro-Kann Defense: Two Knights Attack
lichess AI level 4,AngelLuque,1-0,C20,King's Pawn Game: Macleod Attack
AngelLuque,lichess AI level 4,0-1,B10,Caro-Kann Defense
